Naam
Geboren
Opnamedatum,2023-06-28 13:03:46 +0200
-23,177
-11,425
-2,06
-1,364
-10,25
-22,601
-33,646
-38,493
-36,011
-30,643
-25,225
-21,607
-20,476
-20,049
-19,492
-18,92
-18,319
-18,049
-18,281
-18,795
-19,542
-20,637
-22,069
-23,762
-25,592
-27,235
-28,39
-29,009
-29,053
-28,437
-27,357
-25,995
-24,556
-23,75
-24,172
-25,845
-28,729
-32,551
-36,405
-39,365
-40,562
-38,39
-31,253
-19,201
-2,348
19,967
46,671
78,353
115,699
153,832
188,84
216,433
231,489
236,242
233,481
225,273
215,212
202,802
187,697
171,058
153,237
135,875
120,208
106,249
94,104
83,383
73,38
63,767
54,246
44,623
35,046
25,751
16,988
9,073
2,341
-3,024
-6,934
-9,365
-10,443
-10,339
-9,264
-7,484
-5,245
-2,778
-0,261
2,181
4,431
6,395
8,019
9,226
9,931
10,237
10,28
9,985
9,386
8,564
7,317
6,509
6,983
7,765
8,599
7,582
2,42
-4,257
-10,696
-14,314
-11,579
-5,623
0,896
6,155
7,138
5,958
4,75
3,954
4,849
6,619
8,242
9,879
11,381
12,798
14,32
15,809
17,157
18,404
19,56
20,612
21,563
22,425
23,205
23,93
24,634
25,315
25,977
26,632
27,288
27,954
28,641
29,355
30,099
30,881
31,712
32,6
33,555
34,59
35,714
36,937
38,268
39,717
41,293
43,003
44,852
46,845
48,986
51,277
53,722
56,32
59,072
61,977
65,032
68,234
71,579
75,061
78,672
82,403
86,246
90,188
94,219
98,324
102,49
106,701
110,943
115,198
119,451
123,683
127,876
132,013
136,074
140,041
143,895
147,618
151,192
154,599
157,823
160,848
163,659
166,24
168,578
170,659
172,472
174,004
175,245
176,185
176,817
177,134
177,13
176,804
176,153
175,178
173,882
172,271
170,348
168,123
165,601
162,794
159,709
156,357
152,75
148,899
144,818
140,522
136,028
131,357
126,527
121,561
116,479
111,302
106,051
100,745
95,405
90,048
84,693
79,361
74,076
68,866
63,755
58,762
53,902
49,185
44,613
40,185
35,894
31,731
27,693
23,781
20,007
16,392
12,958
9,729
6,716
3,92
1,343
-1,011
-3,133
-5,013
-6,624
-7,935
-8,906
-9,491
-9,658
-9,398
-8,725
-7,681
-6,323
-4,723
-2,937
-1,008
1,025
3,127
5,258
7,38
9,439
11,374
13,111
14,56
15,651
16,338
16,608
16,484
16,016
15,275
14,319
13,196
11,945
10,594
9,168
7,693
6,197
4,714
3,295
2,005
0,898
0,016
-0,625
-1,037
-1,247
-1,309
-1,272
-1,163
-1,003
-0,804
-0,565
-0,299
-0,02
0,284
0,615
0,924
1,17
1,318
1,337
1,252
1,119
0,935
0,678
0,475
0,465
0,577
0,818
1,207
1,459
2,305
4,459
6,881
9,254
9,677
5,873
0,349
-5,227
-8,371
-5,664
-0,152
5,586
9,777
9,504
6,842
3,897
1,137
-0,154
-0,723
-1,532
-2,4
-3,448
-4,615
-5,704
-6,842
-8,128
-9,527
-11,029
-12,639
-14,346
-16,133
-17,985
-19,874
-21,774
-23,684
-25,598
-27,502
-29,401
-31,307
-33,231
-35,172
-37,106
-39,01
-40,886
-42,721
-44,458
-46,014
-47,308
-48,309
-49,062
-49,613
-49,921
-50,033
-50,204
-50,629
-51,348
-52,319
-53,249
-54,689
-58,232
-64,409
-72,208
-77,819
-75,59
-63,451
-44,441
-26,529
-19,035
-25,623
-42,707
-61,448
-73,212
-74,681
-68,147
-59,261
-52,458
-49,086
-48,34
-48,343
-48,177
-47,949
-47,85
-48,058
-48,484
-48,891
-49,224
-49,511
-49,744
-49,92
-50,05
-50,166
-50,319
-50,541
-50,829
-51,159
-51,521
-51,913
-52,33
-52,767
-53,214
-53,661
-54,104
-54,542
-54,972
-55,39
-55,793
-56,177
-56,54
-56,878
-57,19
-57,474
-57,729
-57,953
-58,146
-58,306
-58,435
-58,531
-58,595
-58,628
-58,631
-58,605
-58,553
-58,476
-58,378
-58,26
-58,125
-57,979
-57,822
-57,661
-57,498
-57,336
-57,18
-57,033
-56,898
-56,777
-56,674
-56,59
-56,528
-56,489
-56,476
-56,49
-56,531
-56,602
-56,703
-56,836
-57,001
-57,2
-57,432
-57,698
-58
-58,336
-58,708
-59,114
-59,556
-60,032
-60,542
-61,083
-61,655
-62,256
-62,883
-63,533
-64,203
-64,889
-65,589
-66,298
-67,013
-67,73
-68,446
-69,157
-69,86
-70,551
-71,226
-71,881
-72,511
-73,113
-73,683
-74,215
-74,705
-75,148
-75,539
-75,875
-76,15
-76,361
-76,502
-76,57
-76,559
-76,468
-76,294
-76,034
-75,686
-75,251
-74,73
-74,126
-73,442
-72,682
-71,85
-70,951
-69,991
-68,976
-67,911
-66,802
-65,653
-64,471
-63,264
-62,04
-60,809
-59,578
-58,357
-57,16
-55,997
-54,884
-53,83
-52,847
-51,945
-51,139
-50,443
-49,873
-49,443
-49,158
-49,025
-49,05
-49,233
-49,572
-50,05
-50,641
-51,319
-52,062
-52,846
-53,649
-54,443
-55,194
-55,882
-56,494
-57,022
-57,474
-57,848
-58,147
-58,398
-58,642
-58,934
-59,351
-59,958
-60,812
-61,988
-63,553
-65,574
-68,115
-71,184
-74,759
-78,809
-83,281
-88,133
-93,314
-98,706
-104,143
-109,443
-114,375
-118,726
-122,297
-124,816
-125,989
-125,627
-123,641
-120,112
-115,281
-109,352
-102,422
-94,533
-85,745
-75,933
-64,782
-51,866
-36,577
-18,496
2,332
25,443
50,133
75,112
98,705
119,387
135,456
145,57
149,142
145,938
136,237
121,318
102,935
82,513
61,642
41,444
22,434
5,471
-8,948
-21,216
-31,931
-41,424
-50,058
-57,646
-63,679
-68,471
-72,285
-74,931
-76,295
-76,307
-74,935
-72,643
-70,059
-67,172
-63,943
-60,505
-56,897
-53,309
-49,955
-46,795
-43,731
-40,927
-38,53
-36,625
-35,335
-34,619
-34,37
-34,56
-35,136
-35,973
-36,973
-38,034
-39,029
-39,915
-40,67
-41,229
-41,57
-41,709
-41,646
-41,398
-40,988
-40,387
-39,588
-38,654
-37,624
-36,408
-34,903
-33,194
-31,332
-29,363
-27,548
-25,15
-21,582
-17,961
-14,521
-13,093
-15,874
-20,191
-25,127
-28,957
-27,427
-23,147
-16,801
-7,946
-1,708
2,355
3,943
0,313
-4,461
-8,69
-11,641
-10,419
-7,08
-3,53
-0,011
2,163
3,6
5,241
6,931
8,783
10,751
12,669
14,669
16,866
19,252
21,816
24,566
27,511
30,653
33,991
37,511
41,185
45,013
48,995
53,109
57,321
61,604
65,939
70,309
74,718
79,164
83,62
88,092
92,586
97,059
101,492
105,881
110,178
114,383
118,571
122,758
126,96
131,352
136,053
140,949
146,061
151,413
156,586
162,085
168,588
175,056
181,115
185,221
184,417
180,263
175,38
172,385
176,441
187,017
198,962
208,8
211,116
204,24
193,416
181,876
172,804
168,68
166,454
164,119
161,102
156,135
150,254
144,423
138,423
132,509
126,689
120,804
115,046
109,551
104,294
99,27
94,467
89,833
85,333
80,956
76,682
72,5
68,421
64,454
60,6
56,851
53,204
49,654
46,198
42,843
39,605
36,505
33,577
30,854
28,359
26,104
24,098
22,341
20,832
19,566
18,532
17,72
17,125
16,737
16,555
16,57
16,771
17,145
17,678
18,352
19,154
20,07
21,086
22,192
23,376
24,628
25,942
27,31
28,723
30,17
31,641
33,127
34,617
36,101
37,57
39,014
40,427
41,801
43,131
44,413
45,643
46,818
47,936
48,996
49,997
50,939
51,824
52,651
53,424
54,143
54,811
55,43
56,005
56,537
57,03
57,489
57,916
58,316
58,692
59,05
59,393
59,727
60,057
60,387
60,725
61,074
61,441
61,831
62,25
62,701
63,19
63,718
64,289
64,905
65,568
66,279
67,037
67,842
68,694
69,591
70,532
71,513
72,533
73,587
74,674
75,788
76,926
78,083
79,255
80,436
81,62
82,803
83,977
85,137
86,275
87,385
88,46
89,492
90,473
91,397
92,257
93,044
93,753
94,377
94,91
95,346
95,68
95,909
96,027
96,03
95,917
95,685
95,331
94,854
94,252
93,525
92,673
91,695
90,593
89,368
88,022
86,556
84,974
83,279
81,475
79,567
77,559
75,456
73,263
70,987
68,635
66,211
63,724
61,18
58,587
55,955
53,289
50,596
47,876
45,136
42,378
39,615
36,852
34,089
31,333
28,606
25,937
23,353
20,869
18,473
16,149
13,911
11,751
9,608
7,41
5,09
2,612
0,029
-2,581
-5,245
-7,883
-10,179
-11,946
-13,186
-13,921
-14,454
-14,24
-11,586
-5,947
1,488
6,419
2,735
-12,295
-35,787
-57,966
-68,143
-60,826
-38,182
-12,294
5,674
9,926
0,033
-15,008
-27,924
-35,65
-36,471
-34,375
-32,328
-30,668
-30,384
-30,593
-30,511
-30,564
-30,696
-30,939
-31,487
-32,223
-33,036
-33,921
-34,825
-35,699
-36,546
-37,395
-38,254
-39,136
-40,06
-41,016
-42
-43,018
-44,066
-45,139
-46,235
-47,348
-48,474
-49,61
-50,755
-51,906
-53,058
-54,21
-55,357
-56,497
-57,627
-58,744
-59,847
-60,933
-62
-63,045
-64,066
-65,06
-66,022
-66,949
-67,834
-68,675
-69,467
-70,205
-70,888
-71,512
-72,076
-72,581
-73,026
-73,41
-73,732
-73,988
-74,176
-74,29
-74,327
-74,282
-74,151
-73,932
-73,622
-73,221
-72,734
-72,161
-71,502
-70,756
-69,914
-68,976
-67,946
-66,825
-65,622
-64,35
-63,025
-61,678
-60,339
-59,031
-57,769
-56,562
-55,403
-54,289
-53,218
-52,18
-51,181
-50,222
-49,297
-48,412
-47,566
-46,746
-45,937
-45,097
-44,166
-43,111
-41,913
-40,562
-39,081
-37,488
-35,803
-34,072
-32,324
-30,586
-28,895
-27,266
-25,706
-24,243
-22,901
-21,732
-20,832
-20,266
-20,083
-20,334
-21,032
-22,2
-23,867
-26,017
-28,633
-31,702
-35,192
-39,09
-43,402
-48,115
-53,221
-58,689
-64,43
-70,352
-76,36
-82,332
-88,149
-93,683
-98,773
-103,269
-107,037
-109,945
-111,893
-112,791
-112,527
-110,962
-107,963
-103,461
-97,477
-90,065
-81,276
-71,135
-59,694
-47,124
-33,588
-19,074
-3,562
12,805
29,77
46,867
64,275
83,087
103,722
125,059
143,27
152,972
151,419
140,796
128,641
123,582
129,834
144,846
160,03
167,219
162,836
148,49
129,966
111,859
95,89
81,897
68,273
54,316
40,405
26,925
14,302
2,681
-8,026
-17,737
-26,318
-33,695
-39,815
-44,65
-48,179
-50,406
-51,401
-51,295
-50,274
-48,523
-46,204
-43,484
-40,546
-37,548
-34,638
-31,95
-29,564
-27,537
-25,905
-24,685
-23,888
-23,514
-23,544
-23,924
-24,586
-25,444
-26,411
-27,395
-28,293
-29,003
-29,425
-29,486
-29,165
-28,476
-27,47
-26,193
-24,681
-22,962
-21,058
-19,013
-16,881
-14,719
-12,579
-10,524
-8,623
-6,958
-5,633
-4,705
-4,184
-4,043
-4,203
-4,603
-5,205
-5,97
-6,869
-7,868
-8,922
-10,001
-11,089
-12,152
-13,151
-14,024
-14,683
-15,075
-15,181
-15,01
-14,603
-13,989
-13,176
-12,178
-11,007
-9,673
-8,184
-6,535
-4,702
-2,677
-0,461
1,931
4,468
7,132
9,922
12,844
15,916
19,147
22,538
26,094
29,819
33,714
37,772
41,976
46,299
50,717
55,212
59,768
64,371
69,005
73,647
78,276
82,868
87,402
91,853
96,197
100,409
104,464
108,34
112,018
115,483
118,718
121,707
124,434
126,885
129,047
130,908
132,457
133,683
134,577
135,133
135,346
135,213
134,735
133,912
132,747
131,247
129,418
127,269
124,811
122,055
119,015
115,704
112,139
108,337
104,315
100,092
95,687
91,121
86,414
81,588
76,662
71,659
66,598
61,5
56,386
51,275
46,187
41,141
36,156
31,25
26,441
21,745
17,176
12,75
8,477
4,37
0,436
-3,315
-6,878
-10,248
-13,421
-16,396
-19,172
-21,748
-24,128
-26,314
-28,31
-30,121
-31,753
-33,213
-34,509
-35,647
-36,637
-37,486
-38,204
-38,801
-39,285
-39,667
-39,956
-40,163
-40,298
-40,371
-40,393
-40,373
-40,32
-40,245
-40,154
-40,057
-39,959
-39,868
-39,789
-39,726
-39,685
-39,667
-39,677
-39,716
-39,784
-39,884
-40,015
-40,177
-40,369
-40,591
-40,842
-41,12
-41,424
-41,752
-42,103
-42,474
-42,865
-43,272
-43,693
-44,125
-44,565
-45,01
-45,458
-45,904
-46,346
-46,78
-47,204
-47,615
-48,011
-48,391
-48,751
-49,093
-49,413
-49,711
-49,985
-50,234
-50,457
-50,657
-50,834
-50,987
-51,124
-51,253
-51,373
-51,495
-51,619
-51,729
-51,821
-51,895
-51,912
-51,852
-51,726
-51,514
-51,211
-50,877
-50,543
-50,213
-50,035
-50,139
-50,385
-50,763
-51,368
-51,867
-52,706
-54,516
-56,396
-58,015
-57,853
-53,231
-44,918
-34,862
-26,91
-26,769
-36,17
-52,366
-69,071
-78,915
-77,33
-65,935
-51,357
-39,589
-35,092
-37,831
-43,356
-48,721
-52,045
-52,935
-53,155
-53,458
-53,811
-54,285
-54,581
-54,63
-54,693
-54,846
-55,062
-55,367
-55,762
-56,228
-56,757
-57,321
-57,878
-58,413
-58,944
-59,471
-59,993
-60,509
-61,015
-61,509
-61,996
-62,474
-62,936
-63,381
-63,804
-64,202
-64,575
-64,92
-65,235
-65,519
-65,77
-65,989
-66,174
-66,326
-66,446
-66,534
-66,592
-66,621
-66,621
-66,596
-66,545
-66,471
-66,376
-66,259
-66,124
-65,972
-65,805
-65,624
-65,431
-65,228
-65,019
-64,806
-64,591
-64,378
-64,169
-63,97
-63,782
-63,609
-63,454
-63,321
-63,212
-63,129
-63,076
-63,052
-63,059
-63,098
-63,169
-63,272
-63,407
-63,571
-63,765
-63,988
-64,237
-64,513
-64,814
-65,139
-65,487
-65,856
-66,247
-66,658
-67,087
-67,533
-67,994
-68,47
-68,958
-69,457
-69,964
-70,476
-70,991
-71,506
-72,019
-72,526
-73,025
-73,513
-73,988
-74,447
-74,89
-75,317
-75,725
-76,114
-76,481
-76,828
-77,153
-77,455
-77,735
-77,989
-78,217
-78,419
-78,596
-78,746
-78,867
-78,955
-79,008
-79,022
-78,996
-78,928
-78,813
-78,65
-78,435
-78,166
-77,842
-77,456
-77,011
-76,521
-75,991
-75,422
-74,817
-74,157
-73,445
-72,695
-71,857
-70,837
-69,571
-68,01
-66,172
-64,129
-61,9
-59,464
-56,966
-54,725
-52,9
-51,457
-50,293
-49,109
-48,238
-48,77
-50,281
-51,457
-50,028
-42,232
-28,07
-10,103
8,135
20,283
22,654
13,883
-5,702
-30,695
-52,758
-62,893
-55,865
-33,236
-3,541
21,359
34,746
36,039
29,518
22,41
18,194
16,778
17,266
17,849
17,853
17,809
17,84
17,898
18,019
18,125
18,04
17,727
17,15
16,222
15,056
13,799
12,479
11,128
9,777
8,43
7,136
5,951
4,859
3,843
2,875
1,92
0,969
0,021
-0,936
-1,925
-3,001
-4,237
-5,708
-7,467
-9,497
-11,807
-14,464
-17,463
-20,743
-24,092
-27,077
-29,424
-31,102
-32,116
-32,554
-32,52
-32,005
-31,419
-31,615
-33,024
-35,749
-39,505
-43,324
-46,471
-48,498
-48,056
-43,514
-33,905
-18,202
2,784
26,904
53,789
82,4
112,352
143,628
172,035
194,092
206,582
206,794
198,242
184,362
168,518
154,78
142,295
130,492
119,649
108,524
97,842
88,086
78,336
68,512
58,422
47,586
36,191
24,532
12,763
1,368
-9,066
-18,289
-26,153
-32,559
-37,573
-41,21
-43,476
-44,519
-44,547
-43,759
-42,334
-40,397
-38,049
-35,441
-32,727
-30,05
-27,55
-25,298
-23,345
-21,743
-20,519
-19,697
-19,276
-19,219
-19,469
-19,966
-20,643
-21,443
-22,298
-23,118
-23,831
-24,38
-24,709
-24,796
-24,625
-24,179
-23,457
-22,472
-21,237
-19,778
-18,127
-16,308
-14,352
-12,295
-10,174
-8,031
-5,904
-3,813
-1,78
0,184
2,07
3,871
5,587
7,223
8,786
10,279
11,709
13,077
14,389
15,656
16,888
18,094
19,286
20,472
21,661
22,861
24,083
25,335
26,624
27,958
29,347
30,801
32,33
33,946
35,66
37,482
39,422
41,489
43,69
46,034
48,523
51,162
53,953
56,898
59,995
63,244
66,642
70,184
73,865
77,68
81,621
85,679
89,843
94,104
98,448
102,864
107,337
111,852
116,393
120,945
125,49
130,008
134,483
138,893
143,221
147,447
151,549
155,506
159,3
162,91
166,318
169,511
172,469
175,173
177,617
179,796
181,702
183,335
184,679
185,714
186,445
186,881
186,992
186,756
186,159
185,177
183,834
182,174
180,181
177,82
175,207
172,478
169,568
166,496
163,299
159,716
156,502
154,388
152,367
150,145
145,856
137,264
126,883
116,392
108,286
105,983
106,492
107,279
106,613
101,622
94,384
87,007
79,969
74,559
70,046
65,492
61,086
56,718
52,459
48,51
44,753
41,093
37,568
34,191
30,953
27,861
24,923
22,145
19,545
17,144
14,932
12,898
11,042
9,36
7,847
6,5
5,311
4,271
3,376
2,619
1,995
1,495
1,114
0,842
0,674
0,601
0,615
0,71
0,877
1,109
1,397
1,734
2,112
2,523
2,96
3,414
3,878
4,345
4,808
5,262
5,699
6,113
6,502
6,858
7,18
7,462
7,703
7,9
8,05
8,154
8,208
8,214
8,169
8,075
7,932
7,739
7,497
7,209
6,874
6,494
6,072
5,609
5,107
4,569
3,999
3,399
2,772
2,122
1,452
0,766
0,067
-0,641
-1,355
-2,071
-2,788
-3,501
-4,209
-4,909
-5,599
-6,277
-6,942
-7,591
-8,224
-8,84
-9,438
-10,017
-10,576
-11,115
-11,633
-12,131
-12,607
-13,062
-13,495
-13,908
-14,301
-14,674
-15,029
-15,367
-15,688
-15,995
-16,288
-16,57
-16,842
-17,105
-17,361
-17,61
-17,856
-18,098
-18,339
-18,579
-18,819
-19,061
-19,304
-19,55
-19,8
-20,053
-20,31
-20,571
-20,838
-21,111
-21,389
-21,674
-21,966
-22,266
-22,573
-22,887
-23,208
-23,537
-23,871
-24,212
-24,557
-24,907
-25,259
-25,614
-25,97
-26,326
-26,681
-27,034
-27,383
-27,728
-28,067
-28,399
-28,723
-29,039
-29,345
-29,642
-29,928
-30,203
-30,467
-30,72
-30,959
-31,187
-31,4
-31,6
-31,785
-31,956
-32,112
-32,252
-32,378
-32,489
-32,585
-32,666
-32,732
-32,785
-32,823
-32,848
-32,86
-32,858
-32,844
-32,818
-32,78
-32,731
-32,671
-32,599
-32,517
-32,424
-32,32
-32,204
-32,076
-31,936
-31,783
-31,617
-31,438
-31,246
-31,04
-30,821
-30,588
-30,341
-30,08
-29,804
-29,513
-29,207
-28,887
-28,552
-28,204
-27,843
-27,471
-27,089
-26,699
-26,303
-25,902
-25,498
-25,094
-24,693
-24,296
-23,908
-23,53
-23,167
-22,821
-22,496
-22,195
-21,921
-21,676
-21,463
-21,283
-21,138
-21,028
-20,953
-20,915
-20,915
-20,954
-21,034
-21,155
-21,318
-21,525
-21,774
-22,064
-22,391
-22,746
-23,126
-23,522
-23,929
-24,342
-24,752
-25,153
-25,539
-25,905
-26,246
-26,553
-26,815
-27,014
-27,138
-27,184
-27,153
-27,052
-26,887
-26,659
-26,376
-26,054
-25,699
-25,314
-24,888
-24,392
-23,813
-23,145
-22,392
-21,573
-20,693
-19,738
-18,697
-17,555
-16,297
-14,917
-13,395
-11,688
-9,785
-7,701
-5,477
-3,193
-0,905
1,357
3,571
5,728
7,804
9,756
11,544
13,143
14,521
15,646
16,462
16,89
16,9
16,508
15,772
14,782
13,602
12,262
10,786
9,196
7,516
5,773
3,987
2,156
0,296
-1,555
-3,334
-4,966
-6,427
-7,749
-8,998
-10,248
-11,548
-12,923
-14,39
-15,971
-17,659
-19,42
-21,199
-22,924
-24,548
-26,059
-27,478
-28,835
-30,095
-31,159
-31,887
-32,126
-31,77
-30,761
-29
-26,358
-22,825
-18,488
-13,596
-8,571
-3,619
1,314
6,327
11,549
17,128
23,137
29,955
38,338
48,551
60,316
73,015
85,662
97,428
107,818
115,945
120,509
120,831
116,851
109,13
98,962
87,363
74,923
62,537
51,33
42,02
34,98
30,023
26,287
23,213
20,591
18,12
15,528
12,628
9,259
5,545
1,906
-1,431
-4,414
-7,047
-9,454
-11,702
-13,793
-15,796
-17,811
-19,89
-22,064
-24,311
-26,559
-28,767
-30,913
-32,975
-34,951
-36,82
-38,553
-40,119
-41,479
-42,607
-43,489
-44,114
-44,479
-44,587
-44,444
-44,067
-43,482
-42,712
-41,775
-40,69
-39,466
-38,118
-36,668
-35,136
-33,543
-31,911
-30,254
-28,59
-26,935
-25,303
-23,707
-22,157
-20,661
-19,227
-17,864
-16,581
-15,387
-14,288
-13,288
-12,39
-11,597
-10,908
-10,32
-9,832
-9,435
-9,124
-8,89
-8,723
-8,614
-8,55
-8,518
-8,505
-8,496
-8,476
-8,43
-8,343
-8,199
-7,984
-7,682
-7,278
-6,759
-6,11
-5,32
-4,375
-3,265
-1,979
-0,509
1,153
3,014
5,076
7,345
9,821
12,503
15,389
18,476
21,758
25,226
28,872
32,685
36,651
40,757
44,987
49,324
53,75
58,247
62,795
67,373
71,961
76,537
81,08
85,568
89,978
94,289
98,48
102,53
106,417
110,123
113,627
116,911
119,959
122,754
125,282
127,529
129,482
131,133
132,471
133,49
134,183
134,548
134,58
134,28
133,649
132,689
131,404
129,8
127,884
125,663
123,148
120,349
117,277
113,946
110,369
106,561
102,537
98,314
93,908
89,338
84,62
79,772
74,815
69,765
64,643
59,465
54,252
49,02
43,789
38,575
33,394
28,265
23,201
18,218
13,329
8,549
3,889
-0,639
-5,024
-9,256
-13,325
-17,224
-20,945
-24,483
-27,833
-30,989
-33,947
-36,705
-39,262
-41,616
-43,767
-45,714
-47,46
-49,008
-50,361
-51,527
-52,51
-53,315
-53,947
-54,41
-54,711
-54,858
-54,857
-54,714
-54,437
-54,035
-53,52
-52,905
-52,2
-51,414
-50,552
-49,617
-48,62
-47,573
-46,492
-45,391
-44,284
-43,18
-42,093
-41,037
-40,023
-39,056
-38,135
-37,255
-36,414
-35,616
-34,876
-34,212
-33,627
-33,109
-32,626
-32,141
-31,637
-31,124
-30,622
-30,14
-29,669
-29,178
-28,685
-28,277
-27,97
-27,661
-27,122
-26,098
-24,527
-22,61
-20,595
-18,55
-16,585
-14,984
-14,317
-15,294
-18,179
-22,571
-27,761
-33,286
-38,807
-43,896
-47,813
-49,556
-48,642
-45,473
-40,98
-35,889
-30,644
-25,594
-21,245
-18,392
-17,506
-18,366
-20,276
-22,628
-25,095
-27,539
-29,84
-31,682
-32,818
-33,301
-33,416
-33,44
-33,511
-33,632
-33,739
-33,84
-33,984
-34,175
-34,373
-34,527
-34,608
-34,629
-34,632
-34,649
-34,691
-34,755
-34,831
-34,911
-34,997
-35,09
-35,192
-35,301
-35,416
-35,532
-35,648
-35,763
-35,872
-35,974
-36,061
-36,126
-36,165
-36,179
-36,169
-36,139
-36,089
-36,02
-35,929
-35,819
-35,689
-35,541
-35,375
-35,191
-34,991
-34,775
-34,545
-34,303
-34,052
-33,792
-33,524
-33,249
-32,969
-32,685
-32,399
-32,111
-31,823
-31,536
-31,251
-30,969
-30,692
-30,42
-30,156
-29,899
-29,651
-29,413
-29,185
-28,968
-28,763
-28,57
-28,387
-28,217
-28,058
-27,909
-27,772
-27,645
-27,527
-27,419
-27,32
-27,229
-27,147
-27,072
-27,005
-26,945
-26,894
-26,85
-26,815
-26,789
-26,772
-26,766
-26,77
-26,787
-26,815
-26,856
-26,911
-26,979
-27,061
-27,157
-27,268
-27,392
-27,531
-27,684
-27,852
-28,033
-28,228
-28,434
-28,653
-28,882
-29,122
-29,367
-29,614
-29,86
-30,1
-30,335
-30,562
-30,768
-30,953
-31,124
-31,287
-31,448
-31,602
-31,723
-31,803
-31,856
-31,864
-31,777
-31,557
-31,16
-30,578
-29,865
-29,035
-28,026
-26,897
-25,867
-24,985
-24,185
-23,497
-22,692
-22,204
-23,415
-26,049
-28,844
-29,742
-24,84
-14,338
-2,177
7,726
9,815
3,661
-5,483
-13,558
-16,197
-12,598
-6,703
-0,953
2,998
4,623
5,514
6,401
7,219
8,011
8,519
8,665
8,657
8,555
8,323
7,971
7,512
6,951
6,3
5,555
4,703
3,754
2,738
1,686
0,613
-0,465
-1,515
-2,515
-3,45
-4,31
-5,113
-5,892
-6,662
-7,449
-8,278
-9,161
-10,15
-11,311
-12,708
-14,421
-16,452
-18,797
-21,523
-24,618
-28,014
-31,583
-34,951
-37,718
-39,748
-40,935
-41,228
-40,837
-39,835
-38,428
-37,405
-37,516
-39,124
-42,337
-46,643
-51,055
-54,955
-57,386
-56,526
-50,551
-37,918
-18,562
5,696
33,008
62,438
95,235
133,332
175,245
216,781
250,007
265,468
260,159
235,544
198,22
160,231
128,658
106,944
95,457
88,082
81,309
73,772
63,913
54,143
45,495
37,405
30,459
23,715
16,535
9,431
2,487
-3,909
-9,187
-13,261
-16,174
-17,99
-18,932
-19,261
-19,214
-18,996
-18,771
-18,618
-18,551
-18,603
-18,806
-19,187
-19,793
-20,649
-21,757
-23,12
-24,732
-26,553
-28,527
-30,561
-32,528
-34,343
-35,96
-37,35
-38,514
-39,444
-40,126
-40,555
-40,734
-40,664
-40,345
-39,779
-38,963
-37,916
-36,668
-35,261
-33,753
-32,189
-30,596
-29
-27,416
-25,855
-24,33
-22,848
-21,405
-20,006
-18,656
-17,361
-16,131
-14,972
-13,881
-12,855
-11,888
-10,971
-10,101
-9,268
-8,467
-7,691
-6,932
-6,187
-5,452
-4,722
-3,99
-3,249
-2,488
-1,698
-0,869
0,01
0,948
1,957
3,046
4,225
5,502
6,885
8,382
10,002
11,749
13,632
15,654
17,821
20,135
22,601
25,219
27,989
30,909
33,977
37,189
40,539
44,019
47,623
51,338
55,157
59,069
63,062
67,123
71,238
75,392
79,571
83,758
87,934
92,082
96,181
100,212
104,156
107,994
111,706
115,274
118,678
121,9
124,923
127,731
130,306
132,631
134,686
136,455
137,93
139,107
139,975
140,53
140,766
140,682
140,279
139,564
138,531
137,177
135,497
133,487
131,161
128,529
125,605
122,403
118,927
115,179
111,176
106,934
102,459
97,766
92,857
87,733
82,432
76,993
71,449
65,841
60,185
54,498
48,807
43,136
37,513
31,973
26,531
21,202
16,023
11,019
6,228
1,692
-2,603
-6,668
-10,505
-14,126
-17,523
-20,686
-23,625
-26,347
-28,852
-31,149
-33,234
-35,104
-36,781
-38,281
-39,627
-40,848
-41,934
-42,874
-43,671
-44,321
-44,834
-45,221
-45,479
-45,608
-45,622
-45,531
-45,35
-45,095
-44,765
-44,363
-43,89
-43,345
-42,744
-42,102
-41,427
-40,729
-40,016
-39,295
-38,575
-37,869
-37,176
-36,499
-35,837
-35,191
-34,565
-33,965
-33,393
-32,85
-32,338
-31,857
-31,407
-30,989
-30,602
-30,245
-29,917
-29,615
-29,339
-29,09
-28,867
-28,669
-28,496
-28,347
-28,22
-28,117
-28,036
-27,976
-27,938
-27,919
-27,921
-27,942
-27,984
-28,045
-28,125
-28,225
-28,344
-28,482
-28,637
-28,81
-29
-29,205
-29,424
-29,656
-29,9
-30,156
-30,421
-30,695
-30,977
-31,268
-31,566
-31,871
-32,183
-32,502
-32,827
-33,157
-33,494
-33,834
-34,179
-34,528
-34,879
-35,231
-35,584
-35,937
-36,287
-36,634
-36,977
-37,313
-37,643
-37,963
-38,275
-38,576
-38,867
-39,147
-39,416
-39,673
-39,918
-40,151
-40,373
-40,581
-40,777
-40,959
-41,126
-41,277
-41,412
-41,529
-41,627
-41,704
-41,761
-41,796
-41,808
-41,797
-41,762
-41,704
-41,622
-41,518
-41,391
-41,242
-41,074
-40,886
-40,681
-40,46
-40,223
-39,973
-39,712
-39,439
-39,156
-38,865
-38,566
-38,26
-37,949
-37,633
-37,315
-36,995
-36,674
-36,356
-36,041
-35,73
-35,426
-35,13
-34,843
-34,566
-34,301
-34,049
-33,81
-33,584
-33,373
-33,175
-32,991
-32,82
-32,66
-32,511
-32,372
-32,24
-32,114
-31,993
-31,875
-31,758
-31,642
-31,524
